  ModuleEnemies.cpp
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\modulescenetemple.h(57): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\modulescenetemple.h(58): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\moduleenemies.cpp(343): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\moduleenemies.cpp(369): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\moduleenemies.cpp(390): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\moduleenemies.cpp(391): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\moduleenemies.cpp(395): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\moduleenemies.cpp(396): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\moduleenemies.cpp(421): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\moduleenemies.cpp(422): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\moduleenemies.cpp(426): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\moduleenemies.cpp(451): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\moduleenemies.cpp(452): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\moduleenemies.cpp(457): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\moduleenemies.cpp(483): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\moduleenemies.cpp(484): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\moduleenemies.cpp(488): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\moduleenemies.cpp(511): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\moduleenemies.cpp(533): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\moduleenemies.cpp(535): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\moduleenemies.cpp(556): warning C4244: 'argumento': conversión de 'time_t' a 'unsigned int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\moduleenemies.cpp(660): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\moduleenemies.cpp(661): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\moduleenemies.cpp(680): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\moduleenemies.cpp(685): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\moduleenemies.cpp(696): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\gerard clotet\documents\github\entrega\project-1\project-1\tengai_sengoku_blade\code\moduleenemies.cpp(701): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
  SDL Game.vcxproj -> C:\Users\Gerard Clotet\Documents\GitHub\entrega\Project-1\Project-1\Tengai_Sengoku_Blade\Code\Debug\SDL6 Handout.exe
